    眠棠看完了信,  嗅闻了一会信纸上的花香，一时耳边仿佛都有蜜蜂嗡嗡的闹意。
<br/><br/>    那人也是有病，既然满是蜂子,  为何还要去洗？他说被蜂子蛰了几次,  也不知严重不严重……
<br/><br/>    等眠棠察觉到自己的嘴角竟然不经意间勾起，心中一凛，连忙收起了笑意，然后慢慢起身,  将信放到暖炉子里烧了。
<br/><br/>    不过那朵风干的风谣花，她本已经捏到了炉上,  想了想还是夹在了日常看的一本书里。那花香太袭人,  可以将书页子熏得也喷香些。
<br/><br/>    如此这番折腾,  先前的慵懒也消散了些,  眠棠梳好头,  便准备吃饭后再更衣。
<br/><br/>    她起得晚了些，所以吃得早餐也有些当不当正不正的。除了一小砂锅的米粥外,  还有一碟子胭脂雁肝。看来最后范虎还是想法设法地将雪雁塞入了陆府的后厨里。
<br/><br/>    眠棠不想吃,  可是想到不能浪费食材,  最后还是夹了一筷子,  可吃到嘴里,  也是不记忆里甘美的滋味了。
<br/><br/>    匆匆喝了一碗粥后，她便要去账房查账去了。
<br/><br/>    不过走到一半时，正赶巧二舅妈全氏也要去账房核对公中花用，正好跟着眠棠一起去。
<br/><br/>    眠棠看了看二舅妈冻得有些发红的脸儿,  好似在园里冻了许久的样子。
<br/><br/>    可是二舅妈说是“赶巧”碰上,  她也不好问二舅妈是不是一大早就特意在这候着自己了。
<br/><br/>    去账房的路不算太长，但全氏似乎有问不完的话。先是问了眠棠此番去账房做什么。
<br/><br/>    眠棠避重就轻,  只说帮助外祖父看看这几年给镖局元老们的支出账目，替他老人家梳拢一下。
<br/><br/>    紧接着全氏又含蓄地问了眠棠要找个什么样的婆家。她有个远房的侄儿，家里还算殷实，为人也老实可靠，只不过先头死了一房妻子，所以续弦的是不是姑娘家，他倒也不介意。就是一直没有觅到中意的，若是眠棠有意，她可以跟公爹提一提。
<br/><br/>    眠棠听到这，倒是转头看着二舅妈一眼。
<br/><br/>    全氏也正笑吟吟地看着她，不过那目光似乎别有深意。眠棠不介意二舅妈知道了自己在西北跟人成了阵前夫妻的事情，但是二舅妈拿这话来点自己，就有些可笑了。
<br/><br/>    于是，她也忍不住失声一笑道：“谢谢二舅妈想着我，给我选了个这么合适的。可我真的是不想太早嫁人……到账房了，我便去查账了，二舅妈且自便……”
<br/><br/>    说完，她迈步进了账房里屋，里屋的小桌子上已经摆好了账本，就等着眠棠看呢。
<br/><br/>    全氏看眠棠头也不回地进了里屋，顿时脸一松垮，面露不悦之色。她跟这丫头好好说话，死丫头倒拿谱了起来！
